Bench,Src,Type,N,#LLVM-IR Instructions
comp,measure1,orig,32,281
comp,measure1,orig,64,473
comp,measure1,orig,96,665
comp,measure1,orig,128,857
comp,measure1,orig,160,1049
comp,measure1,orig,192,1241
comp,measure1,orig,224,1433
comp,measure1,orig,256,1625
comp,measure1,orig,288,1817
comp,measure1,orig,320,2009
comp,measure1,orig,352,2201
comp,measure1,orig,384,2393
comp,measure1,orig,416,2585
comp,measure1,orig,448,2777
comp,measure1,orig,480,2969
comp,measure1,orig,512,3161
comp,measure1,orig,544,3353
comp,measure1,orig,576,3545
comp,measure1,orig,608,3737
comp,measure1,orig,640,3929
comp,measure1,orig,672,4121
comp,measure1,orig,704,4313
comp,measure1,orig,736,4505
comp,measure1,orig,768,4697
comp,measure1,orig,800,4889
comp,measure1,orig,832,5081
comp,measure1,orig,864,5273
comp,measure1,orig,896,5465
comp,measure1,orig,928,5657
comp,measure1,orig,960,5849
comp,measure1,orig,992,6041
comp,measure1,orig,1024,6233
comp,measure1,orig-opt,32,232
comp,measure1,orig-opt,64,424
comp,measure1,orig-opt,96,616
comp,measure1,orig-opt,128,808
comp,measure1,orig-opt,160,1000
comp,measure1,orig-opt,192,1192
comp,measure1,orig-opt,224,1384
comp,measure1,orig-opt,256,1576
comp,measure1,orig-opt,288,1768
comp,measure1,orig-opt,320,1960
comp,measure1,orig-opt,352,2152
comp,measure1,orig-opt,384,2344
comp,measure1,orig-opt,416,2536
comp,measure1,orig-opt,448,2728
comp,measure1,orig-opt,480,2920
comp,measure1,orig-opt,512,3112
comp,measure1,orig-opt,544,3304
comp,measure1,orig-opt,576,3496
comp,measure1,orig-opt,608,3688
comp,measure1,orig-opt,640,3880
comp,measure1,orig-opt,672,4072
comp,measure1,orig-opt,704,4264
comp,measure1,orig-opt,736,4456
comp,measure1,orig-opt,768,4648
comp,measure1,orig-opt,800,4840
comp,measure1,orig-opt,832,5032
comp,measure1,orig-opt,864,5224
comp,measure1,orig-opt,896,5416
comp,measure1,orig-opt,928,5608
comp,measure1,orig-opt,960,5800
comp,measure1,orig-opt,992,5992
comp,measure1,orig-opt,1024,6184
comp,measure1,lif,32,819
comp,measure1,lif,64,1555
comp,measure1,lif,96,2291
comp,measure1,lif,128,3027
comp,measure1,lif,160,3763
comp,measure1,lif,192,4499
comp,measure1,lif,224,5235
comp,measure1,lif,256,5971
comp,measure1,lif,288,6707
comp,measure1,lif,320,7443
comp,measure1,lif,352,8179
comp,measure1,lif,384,8915
comp,measure1,lif,416,9651
comp,measure1,lif,448,10387
comp,measure1,lif,480,11123
comp,measure1,lif,512,11859
comp,measure1,lif,544,12595
comp,measure1,lif,576,13331
comp,measure1,lif,608,14067
comp,measure1,lif,640,14803
comp,measure1,lif,672,15539
comp,measure1,lif,704,16275
comp,measure1,lif,736,17011
comp,measure1,lif,768,17747
comp,measure1,lif,800,18483
comp,measure1,lif,832,19219
comp,measure1,lif,864,19955
comp,measure1,lif,896,20691
comp,measure1,lif,928,21427
comp,measure1,lif,960,22163
comp,measure1,lif,992,22899
comp,measure1,lif,1024,23635
comp,measure1,lif-opt,32,512
comp,measure1,lif-opt,64,992
comp,measure1,lif-opt,96,1472
comp,measure1,lif-opt,128,1952
comp,measure1,lif-opt,160,2432
comp,measure1,lif-opt,192,2912
comp,measure1,lif-opt,224,3392
comp,measure1,lif-opt,256,3872
comp,measure1,lif-opt,288,4352
comp,measure1,lif-opt,320,4832
comp,measure1,lif-opt,352,5312
comp,measure1,lif-opt,384,5792
comp,measure1,lif-opt,416,6272
comp,measure1,lif-opt,448,6752
comp,measure1,lif-opt,480,7232
comp,measure1,lif-opt,512,7712
comp,measure1,lif-opt,544,8192
comp,measure1,lif-opt,576,8672
comp,measure1,lif-opt,608,9152
comp,measure1,lif-opt,640,9632
comp,measure1,lif-opt,672,10112
comp,measure1,lif-opt,704,10592
comp,measure1,lif-opt,736,11072
comp,measure1,lif-opt,768,11552
comp,measure1,lif-opt,800,12032
comp,measure1,lif-opt,832,12512
comp,measure1,lif-opt,864,12992
comp,measure1,lif-opt,896,13472
comp,measure1,lif-opt,928,13952
comp,measure1,lif-opt,960,14432
comp,measure1,lif-opt,992,14912
